--2024-11-11 07:45:18--  https://owl.fish.washington.edu/halfshell/genomic-databank/Pocillopora_meandrina_HIv1.assembly.fasta
Resolving owl.fish.washington.edu (owl.fish.washington.edu)... 128.95.149.83
Connecting to owl.fish.washington.edu (owl.fish.washington.edu)|128.95.149.83|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 376588862 (359M)
Saving to: ‘Pocillopora_meandrina_HIv1.assembly.fasta’

     0K .......... .......... .......... .......... ..........  0% 60.0M 6s
295450K .......... .......... .......... .......... .......... 80%  115M 1s
295500K .......... .......... .......... .......... .......... 80%  123M 1s
295550K .......... .......... .......... .......... .......... 80% 94.2M 1s
295600K .......... .......... .......... .......... .......... 80%  122M 1s
295650K .......... .......... .......... .......... .......... 80%  114M 1s
295700K .......... .......... .......... .......... .......... 80%  103M 1s
295750K .......... .......... .......... .......... .......... 80%  116M 1s
295800K .......... .......... .......... .......... .......... 80%  114M 1s
295850K .......... .......... .......... .......... .......... 80% 99.0M 1s
295900K .......... .......... .......... .......... .......... 80%  115M 1s
295950K .......... .......... .......... .......... .......... 80%  114M 1s
296000K .......... .......... .......... .......... .......... 80%  123M 1s
296050K .......... .......... .......... .......... .......... 80% 94.6M 1s
296100K .......... .......... .......... .......... .......... 80%  119M 1s
296150K .......... .......... .......... .......... .......... 80%  116M 1s
296200K .......... .......... .......... .......... .......... 80%  103M 1s
296250K .......... .......... .......... .......... .......... 80%  115M 1s
296300K .......... .......... .......... .......... .......... 80%  119M 1s
296350K .......... .......... .......... .......... .......... 80% 95.9M 1s
296400K .......... .......... .......... .......... .......... 80%  120M 1s
296450K .......... .......... .......... .......... .......... 80%  114M 1s
296500K .......... .......... .......... .......... .......... 80%  108M 1s
296550K .......... .......... .......... .......... .......... 80%  106M 1s
296600K .......... .......... .......... .......... .......... 80%  120M 1s
296650K .......... .......... .......... .......... .......... 80%  111M 1s
296700K .......... .......... .......... .......... .......... 80%  103M 1s
296750K .......... .......... .......... .......... .......... 80%  113M 1s
296800K .......... .......... .......... .......... .......... 80%  122M 1s
296850K .......... .......... .......... .......... .......... 80% 95.4M 1s
296900K .......... .......... .......... .......... .......... 80%  118M 1s
296950K .......... .......... .......... .......... .......... 80%  116M 1s
297000K .......... .......... .......... .......... .......... 80%  122M 1s
297050K .......... .......... .......... .......... .......... 80% 94.9M 1s
297100K .......... .......... .......... .......... .......... 80%  120M 1s
297150K .......... .......... .......... .......... .......... 80%  116M 1s
297200K .......... .......... .......... .......... .......... 80% 98.3M 1s
297250K .......... .......... .......... .......... .......... 80%  116M 1s
297300K .......... .......... .......... .......... .......... 80%  121M 1s
297350K .......... .......... .......... .......... .......... 80% 94.5M 1s
297400K .......... .......... .......... .......... .......... 80%  120M 1s
297450K .......... .......... .......... .......... .......... 80%  113M 1s
297500K .......... .......... .......... .......... .......... 80%  124M 1s
297550K .......... .......... .......... .......... .......... 80% 93.5M 1s
297600K .......... .......... .......... .......... .......... 80%  122M 1s
297650K .......... .......... .......... .......... .......... 80%  112M 1s
297700K .......... .......... .......... .......... .......... 80%  100M 1s
297750K .......... .......... .......... .......... .......... 80%  116M 1s
297800K .......... .......... .......... .......... .......... 80%  121M 1s
297850K .......... .......... .......... .......... .......... 81% 94.9M 1s
297900K .......... .......... .......... .......... .......... 81%  121M 1s
297950K .......... .......... .......... .......... .......... 81%  115M 1s
298000K .......... .......... .......... .......... .......... 81%  119M 1s
298050K .......... .......... .......... .......... .......... 81% 95.3M 1s
298100K .......... .......... .......... .......... .......... 81%  118M 1s
298150K .......... .......... .......... .......... .......... 81%  118M 1s
298200K .......... .......... .......... .......... .......... 81% 98.7M 1s
298250K .......... .......... .......... .......... .......... 81%  113M 1s
298300K .......... .......... .......... .......... .......... 81%  123M 1s
298350K .......... .......... .......... .......... .......... 81% 94.8M 1s
298400K .......... .......... .......... .......... .......... 81%  121M 1s
298450K .......... .......... .......... .......... .......... 81%  113M 1s
298500K .......... .......... .......... .......... .......... 81%  123M 1s
298550K .......... .......... .......... .......... .......... 81% 94.1M 1s
298600K .......... .......... .......... .......... .......... 81%  122M 1s
298650K .......... .......... .......... .......... .......... 81%  116M 1s
298700K .......... .......... .......... .......... .......... 81% 97.7M 1s
298750K .......... .......... .......... .......... .......... 81%  115M 1s
298800K .......... .......... .......... .......... .......... 81%  121M 1s
298850K .......... .......... .......... .......... .......... 81% 94.9M 1s
298900K .......... .......... .......... .......... .......... 81%  120M 1s
298950K .......... .......... .......... .......... .......... 81%  114M 1s
299000K .......... .......... .......... .......... .......... 81%  123M 1s
299050K .......... .......... .......... .......... .......... 81% 98.2M 1s
299100K .......... .......... .......... .......... .......... 81%  115M 1s
299150K .......... .......... .......... .......... .......... 81%  114M 1s
299200K .......... .......... .......... .......... .......... 81%  119M 1s
299250K .......... .......... .......... .......... .......... 81% 94.6M 1s
299300K .......... .......... .......... .......... .......... 81%  124M 1s
299350K .......... .......... .......... .......... .......... 81%  120M 1s
299400K .......... .......... .......... .......... .......... 81% 94.7M 1s
299450K .......... .......... .......... .......... .......... 81%  115M 1s
299500K .......... .......... .......... .......... .......... 81%  125M 1s
299550K .......... .......... .......... .......... .......... 81% 95.7M 1s
299600K .......... .......... .......... .......... .......... 81%  121M 1s
299650K .......... .......... .......... .......... .......... 81%  114M 1s
299700K .......... .......... .......... .......... .......... 81%  115M 1s
299750K .......... .......... .......... .......... .......... 81% 98.8M 1s
299800K .......... .......... .......... .......... .......... 81%  120M 1s
299850K .......... .......... .......... .......... .......... 81%  116M 1s
299900K .......... .......... .......... .......... .......... 81% 98.6M 1s
299950K .......... .......... .......... .......... .......... 81%  110M 1s
300000K .......... .......... .......... .......... .......... 81%  125M 1s
300050K .......... .......... .......... .......... .......... 81% 95.0M 1s
300100K .......... .......... .......... .......... .......... 81%  122M 1s
300150K .......... .......... .......... .......... .......... 81%  116M 1s
300200K .......... .......... .......... .......... .......... 81%  122M 1s
300250K .......... .......... .......... .......... .......... 81% 93.3M 1s
300300K .......... .......... .......... .......... .......... 81%  120M 1s
300350K .......... .......... .......... .......... .......... 81%  117M 1s
300400K .......... .......... .......... .......... .......... 81% 98.2M 1s
300450K .......... .......... .......... .......... .......... 81%  115M 1s
300500K .......... .......... .......... .......... .......... 81%  119M 1s
300550K .......... .......... .......... .......... .......... 81% 96.1M 1s
300600K .......... .......... .......... .......... .......... 81%  120M 1s
300650K .......... .......... .......... .......... .......... 81%  115M 1s
300700K .......... .......... .......... .......... .......... 81%  116M 1s
300750K .......... .......... .......... .......... .......... 81% 98.5M 1s
300800K .......... .......... .......... .......... .......... 81%  118M 1s
300850K .......... .......... .......... .......... .......... 81%  117M 1s
300900K .......... .......... .......... .......... .......... 81% 98.8M 1s
300950K .......... .......... .......... .......... .......... 81%  115M 1s
301000K .......... .......... .......... .......... .......... 81%  121M 1s
301050K .......... .......... .......... .......... .......... 81% 95.4M 1s
301100K .......... .......... .......... .......... .......... 81%  120M 1s
301150K .......... .......... .......... .......... .......... 81%  115M 1s
301200K .......... .......... .......... .......... .......... 81%  121M 1s
301250K .......... .......... .......... .......... .......... 81% 94.6M 1s
301300K .......... .......... .......... .......... .......... 81%  118M 1s
301350K .......... .......... .......... .......... .......... 81%  118M 1s
301400K .......... .......... .......... .......... .......... 81% 99.1M 1s
301450K .......... .......... .......... .......... .......... 81%  114M 1s
301500K .......... .......... .......... .......... .......... 81%  122M 1s
301550K .......... .......... .......... .......... .......... 82% 94.7M 1s
301600K .......... .......... .......... .......... .......... 82%  119M 1s
301650K .......... .......... .......... .......... .......... 82%  117M 1s
301700K .......... .......... .......... .......... .......... 82%  120M 1s
301750K .......... .......... .......... .......... .......... 82% 94.7M 1s
301800K .......... .......... .......... .......... .......... 82%  121M 1s
301850K .......... .......... .......... .......... .......... 82%  114M 1s
301900K .......... .......... .......... .......... .......... 82%  100M 1s
301950K .......... .......... .......... .......... .......... 82%  114M 1s
302000K .......... .......... .......... .......... .......... 82%  122M 1s
302050K .......... .......... .......... .......... .......... 82% 94.3M 1s
302100K .......... .......... .......... .......... .......... 82%  119M 1s
302150K .......... .......... .......... .......... .......... 82%  115M 1s
302200K .......... .......... .......... .......... .......... 82%  120M 1s
302250K .......... .......... .......... .......... .......... 82% 99.9M 1s
302300K .......... .......... .......... .......... .......... 82%  113M 1s
302350K .......... .......... .......... .......... .......... 82%  116M 1s
302400K .......... .......... .......... .......... .......... 82%  122M 1s
302450K .......... .......... .......... .......... .......... 82% 94.6M 1s
302500K .......... .......... .......... .......... .......... 82%  127M 1s
302550K .......... .......... .......... .......... .......... 82% 91.2M 1s
302600K .......... .......... .......... .......... .......... 82%  121M 1s
302650K .......... .......... .......... .......... .......... 82%  121M 1s
302700K .......... .......... .......... .......... .......... 82%  115M 1s
302750K .......... .......... .......... .......... .......... 82% 98.2M 1s
302800K .......... .......... .......... .......... .......... 82%  121M 1s
302850K .......... .......... .......... .......... .......... 82%  114M 1s
302900K .......... .......... .......... .......... .......... 82%  115M 1s
302950K .......... .......... .......... .......... .......... 82% 98.4M 1s
303000K .......... .......... .......... .......... .......... 82%  121M 1s
303050K .......... .......... .......... .......... .......... 82%  110M 1s
303100K .......... .......... .......... .......... .......... 82%  103M 1s
303150K .......... .......... .......... .......... .......... 82%  113M 1s
303200K .......... .......... .......... .......... .......... 82%  117M 1s
303250K .......... .......... .......... .......... .......... 82% 97.8M 1s
303300K .......... .......... .......... .......... .......... 82%  121M 1s
303350K .......... .......... .......... .......... .......... 82%  116M 1s
303400K .......... .......... .......... .......... .......... 82%  118M 1s
303450K .......... .......... .......... .......... .......... 82% 95.7M 1s
303500K .......... .......... .......... .......... .......... 82%  121M 1s
303550K .......... .......... .......... .......... .......... 82%  113M 1s
303600K .......... .......... .......... .......... .......... 82%  100M 1s
303650K .......... .......... .......... .......... .......... 82%  118M 1s
303700K .......... .......... .......... .......... .......... 82%  117M 1s
303750K .......... .......... .......... .......... .......... 82% 94.8M 1s
303800K .......... .......... .......... .......... .......... 82%  121M 1s
303850K .......... .......... .......... .......... .......... 82%  115M 1s
303900K .......... .......... .......... .......... .......... 82%  120M 1s
303950K .......... .......... .......... .......... .......... 82% 93.4M 1s
304000K .......... .......... .......... .......... .......... 82%  122M 1s
304050K .......... .......... .......... .......... .......... 82%  116M 1s
304100K .......... .......... .......... .......... .......... 82% 99.1M 1s
304150K .......... .......... .......... .......... .......... 82%  115M 1s
304200K .......... .......... .......... .......... .......... 82%  121M 1s
304250K .......... .......... .......... .......... .......... 82% 94.4M 1s
304300K .......... .......... .......... .......... .......... 82%  120M 1s
304350K .......... .......... .......... .......... .......... 82%  116M 1s
304400K .......... .......... .......... .......... .......... 82%  119M 1s
304450K .......... .......... .......... .......... .......... 82% 93.5M 1s
304500K .......... .......... .......... .......... .......... 82%  123M 1s
304550K .......... .......... .......... .......... .......... 82%  117M 1s
304600K .......... .......... .......... .......... .......... 82% 98.3M 1s
304650K .......... .......... .......... .......... .......... 82%  115M 1s
304700K .......... .......... .......... .......... .......... 82%  120M 1s
304750K .......... .......... .......... .......... .......... 82% 94.7M 1s
304800K .......... .......... .......... .......... .......... 82%  120M 1s
304850K .......... .......... .......... .......... .......... 82%  116M 1s
304900K .......... .......... .......... .......... .......... 82%  121M 1s
304950K .......... .......... .......... .......... .......... 82% 94.4M 1s
305000K .......... .......... .......... .......... .......... 82%  127M 1s
305050K .......... .......... .......... .......... .......... 82%  110M 1s
305100K .......... .......... .......... .......... .......... 82% 99.4M 1s
305150K .......... .......... .......... .......... .......... 82%  120M 1s
305200K .......... .......... .......... .......... .......... 83%  114M 1s
305250K .......... .......... .......... .......... .......... 83%  117M 1s
305300K .......... .......... .......... .......... .......... 83%  102M 1s
305350K .......... .......... .......... .......... .......... 83%  110M 1s
305400K .......... .......... .......... .......... .......... 83%  120M 1s
305450K .......... .......... .......... .......... .......... 83% 92.6M 1s
305500K .......... .......... .......... .......... .......... 83%  130M 1s
305550K .......... .......... .......... .......... .......... 83%  111M 1s
305600K .......... .......... .......... .......... .......... 83% 98.9M 1s
305650K .......... .......... .......... .......... .......... 83%  120M 1s
305700K .......... .......... .......... .......... .......... 83%  116M 1s
305750K .......... .......... .......... .......... .......... 83%  113M 1s
305800K .......... .......... .......... .......... .......... 83%  104M 1s
305850K .......... .......... .......... .......... .......... 83%  114M 1s
305900K .......... .......... .......... .......... .......... 83%  121M 1s
305950K .......... .......... .......... .......... .......... 83% 94.9M 1s
306000K .......... .......... .......... .......... .......... 83%  118M 1s
306050K .......... .......... .......... .......... .......... 83%  111M 1s
306100K .......... .......... .......... .......... .......... 83%  122M 1s
306150K .......... .......... .......... .......... .......... 83% 98.5M 1s
306200K .......... .......... .......... .......... .......... 83%  114M 1s
306250K .......... .......... .......... .......... .......... 83%  117M 1s
306300K .......... .......... .......... .......... .......... 83%  101M 1s
306350K .......... .......... .......... .......... .......... 83%  115M 1s
306400K .......... .......... .......... .......... .......... 83%  122M 1s
306450K .......... .......... .......... .......... .......... 83% 95.2M 1s
306500K .......... .......... .......... .......... .......... 83%  121M 1s
306550K .......... .......... .......... .......... .......... 83%  115M 1s
306600K .......... .......... .......... .......... .......... 83%  122M 1s
306650K .......... .......... .......... .......... .......... 83% 94.4M 1s
306700K .......... .......... .......... .......... .......... 83%  120M 1s
306750K .......... .......... .......... .......... .......... 83%  113M 1s
306800K .......... .......... .......... .......... .......... 83% 99.7M 1s
306850K .......... .......... .......... .......... .......... 83%  115M 1s
306900K .......... .......... .......... .......... .......... 83%  122M 1s
306950K .......... .......... .......... .......... .......... 83% 94.7M 1s
307000K .......... .......... .......... .......... .......... 83%  121M 1s
307050K .......... .......... .......... .......... .......... 83%  113M 1s
307100K .......... .......... .......... .......... .......... 83%  120M 1s
307150K .......... .......... .......... .......... .......... 83% 96.3M 1s
307200K .......... .......... .......... .......... .......... 83%  120M 1s
307250K .......... .......... .......... .......... .......... 83%  118M 1s
307300K .......... .......... .......... .......... .......... 83% 96.8M 1s
307350K .......... .......... .......... .......... .......... 83%  120M 1s
307400K .......... .......... .......... .......... .......... 83%  115M 1s
307450K .......... .......... .......... .......... .......... 83% 95.1M 1s
307500K .......... .......... .......... .......... .......... 83%  121M 1s
307550K .......... .......... .......... .......... .......... 83%  112M 1s
307600K .......... .......... .......... .......... .......... 83%  121M 1s
307650K .......... .......... .......... .......... .......... 83% 95.1M 1s
307700K .......... .......... .......... .......... .......... 83%  122M 1s
307750K .......... .......... .......... .......... .......... 83%  113M 1s
307800K .......... .......... .......... .......... .......... 83%  100M 1s
307850K .......... .......... .......... .......... .......... 83%  119M 1s
307900K .......... .......... .......... .......... .......... 83%  114M 1s
307950K .......... .......... .......... .......... .......... 83% 96.6M 1s
308000K .......... .......... .......... .......... .......... 83%  127M 1s
308050K .......... .......... .......... .......... .......... 83%  110M 1s
308100K .......... .......... .......... .......... .......... 83%  120M 1s
308150K .......... .......... .......... .......... .......... 83% 99.3M 1s
308200K .......... .......... .......... .......... .......... 83%  120M 1s
308250K .......... .......... .......... .......... .......... 83%  110M 1s
308300K .......... .......... .......... .......... .......... 83%  119M 1s
308350K .......... .......... .......... .......... .......... 83% 98.8M 1s
308400K .......... .......... .......... .......... .......... 83%  116M 1s
308450K .......... .......... .......... .......... .......... 83%  116M 1s
308500K .......... .......... .......... .......... .......... 83%  102M 1s
308550K .......... .......... .......... .......... .......... 83%  108M 1s
308600K .......... .......... .......... .......... .......... 83%  123M 1s
308650K .......... .......... .......... .......... .......... 83% 97.4M 1s
308700K .......... .......... .......... .......... .......... 83%  123M 1s
308750K .......... .......... .......... .......... .......... 83%  115M 1s
308800K .......... .......... .......... .......... .......... 83%  118M 1s
308850K .......... .......... .......... .......... .......... 83% 95.5M 1s
308900K .......... .......... .......... .......... .......... 84%  118M 1s
308950K .......... .......... .......... .......... .......... 84%  111M 1s
309000K .......... .......... .......... .......... .......... 84%  103M 1s
309050K .......... .......... .......... .......... .......... 84%  116M 1s
309100K .......... .......... .......... .......... .......... 84%  113M 1s
309150K .......... .......... .......... .......... .......... 84% 99.0M 1s
309200K .......... .......... .......... .......... .......... 84%  122M 1s
309250K .......... .......... .......... .......... .......... 84%  114M 1s
309300K .......... .......... .......... .......... .......... 84%  122M 1s
309350K .......... .......... .......... .......... .......... 84% 94.6M 1s
309400K .......... .......... .......... .......... .......... 84%  120M 1s
309450K .......... .......... .......... .......... .......... 84%  112M 1s
309500K .......... .......... .......... .......... .......... 84%  102M 1s
309550K .......... .......... .......... .......... .......... 84%  115M 1s
309600K .......... .......... .......... .......... .......... 84%  120M 1s
309650K .......... .......... .......... .......... .......... 84% 94.7M 1s
309700K .......... .......... .......... .......... .......... 84%  120M 1s
309750K .......... .......... .......... .......... .......... 84%  115M 1s
309800K .......... .......... .......... .......... .......... 84%  123M 1s
309850K .......... .......... .......... .......... .......... 84% 93.8M 1s
309900K .......... .......... .......... .......... .......... 84%  118M 1s
309950K .......... .......... .......... .......... .......... 84%  117M 1s
310000K .......... .......... .......... .......... .......... 84% 98.9M 1s
310050K .......... .......... .......... .......... .......... 84%  114M 1s
310100K .......... .......... .......... .......... .......... 84%  121M 1s
310150K .......... .......... .......... .......... .......... 84% 94.4M 1s
310200K .......... .......... .......... .......... .......... 84%  119M 1s
310250K .......... .......... .......... .......... .......... 84%  116M 1s
310300K .......... .......... .......... .......... .......... 84%  122M 1s
310350K .......... .......... .......... .......... .......... 84% 98.2M 1s
310400K .......... .......... .......... .......... .......... 84%  115M 1s
310450K .......... .......... .......... .......... .......... 84%  116M 1s
310500K .......... .......... .......... .......... .......... 84%  119M 1s
310550K .......... .......... .......... .......... .......... 84% 96.7M 1s
310600K .......... .......... .......... .......... .......... 84%  122M 1s
310650K .......... .......... .......... .......... .......... 84%  110M 1s
310700K .......... .......... .......... .......... .......... 84%  103M 1s
310750K .......... .......... .......... .......... .......... 84%  112M 1s
310800K .......... .......... .......... .......... .......... 84%  119M 1s
310850K .......... .......... .......... .......... .......... 84%  100M 1s
310900K .......... .......... .......... .......... .......... 84%  117M 1s
310950K .......... .......... .......... .......... .......... 84%  111M 1s
311000K .......... .......... .......... .......... .......... 84%  124M 1s
311050K .......... .......... .......... .......... .......... 84% 93.4M 1s
311100K .......... .......... .......... .......... .......... 84%  123M 1s
311150K .......... .......... .......... .......... .......... 84%  113M 1s
311200K .......... .......... .......... .......... .......... 84%  104M 1s
311250K .......... .......... .......... .......... .......... 84%  114M 1s
311300K .......... .......... .......... .......... .......... 84%  116M 1s
311350K .......... .......... .......... .......... .......... 84% 98.8M 1s
311400K .......... .......... .......... .......... .......... 84%  120M 1s
311450K .......... .......... .......... .......... .......... 84%  109M 1s
311500K .......... .......... .......... .......... .......... 84%  121M 1s
311550K .......... .......... .......... .......... .......... 84% 94.8M 1s
311600K .......... .......... .......... .......... .......... 84%  123M 1s
311650K .......... .......... .......... .......... .......... 84%  114M 1s
311700K .......... .......... .......... .......... .......... 84%  104M 1s
311750K .......... .......... .......... .......... .......... 84%  114M 1s
311800K .......... .......... .......... .......... .......... 84%  121M 1s
311850K .......... .......... .......... .......... .......... 84% 94.2M 1s
311900K .......... .......... .......... .......... .......... 84%  122M 1s
311950K .......... .......... .......... .......... .......... 84%  114M 1s
312000K .......... .......... .......... .......... .......... 84%  116M 1s
312050K .......... .......... .......... .......... .......... 84% 98.7M 1s
312100K .......... .......... .......... .......... .......... 84%  120M 1s
312150K .......... .......... .......... .......... .......... 84%  111M 1s
312200K .......... .......... .......... .......... .......... 84%  102M 1s
312250K .......... .......... .......... .......... .......... 84%  113M 1s
312300K .......... .......... .......... .......... .......... 84%  121M 1s
312350K .......... .......... .......... .......... .......... 84% 96.4M 1s
312400K .......... .......... .......... .......... .......... 84%  119M 1s
312450K .......... .......... .......... .......... .......... 84%  116M 1s
312500K .......... .......... .......... .......... .......... 84%  120M 1s
312550K .......... .......... .......... .......... .......... 85% 95.5M 1s
312600K .......... .......... .......... .......... .......... 85%  120M 1s
312650K .......... .......... .......... .......... .......... 85%  115M 1s
312700K .......... .......... .......... .......... .......... 85% 98.1M 1s
312750K .......... .......... .......... .......... .......... 85%  116M 1s
312800K .......... .......... .......... .......... .......... 85%  119M 1s
312850K .......... .......... .......... .......... .......... 85%  116M 1s
312900K .......... .......... .......... .......... .......... 85% 98.9M 1s
312950K .......... .......... .......... .......... .......... 85%  114M 1s
313000K .......... .......... .......... .......... .......... 85%  118M 1s
313050K .......... .......... .......... .......... .......... 85% 95.8M 1s
313100K .......... .......... .......... .......... .......... 85%  121M 1s
313150K .......... .......... .......... .......... .......... 85%  117M 1s
313200K .......... .......... .......... .......... .......... 85% 97.8M 1s
313250K .......... .......... .......... .......... .......... 85%  116M 1s
313300K .......... .......... .......... .......... .......... 85%  120M 1s
313350K .......... .......... .......... .......... .......... 85%  113M 1s
313400K .......... .......... .......... .......... .......... 85%  101M 1s
313450K .......... .......... .......... .......... .......... 85%  115M 1s
313500K .......... .......... .......... .......... .......... 85%  120M 1s
313550K .......... .......... .......... .......... .......... 85% 95.3M 1s
313600K .......... .......... .......... .......... .......... 85%  121M 1s
313650K .......... .......... .......... .......... .......... 85%  115M 1s
313700K .......... .......... .......... .......... .......... 85%  123M 1s
313750K .......... .......... .......... .......... .......... 85% 93.8M 1s
313800K .......... .......... .......... .......... .......... 85%  119M 1s
313850K .......... .......... .......... .......... .......... 85%  117M 1s
313900K .......... .......... .......... .......... .......... 85% 98.3M 1s
313950K .......... .......... .......... .......... .......... 85%  115M 1s
314000K .......... .......... .......... .......... .......... 85%  120M 1s
314050K .......... .......... .......... .......... .......... 85% 99.4M 1s
314100K .......... .......... .......... .......... .......... 85%  121M 1s
314150K .......... .......... .......... .......... .......... 85%  109M 1s
314200K .......... .......... .......... .......... .......... 85%  121M 1s
314250K .......... .......... .......... .......... .......... 85% 98.7M 1s
314300K .......... .......... .......... .......... .......... 85%  119M 1s
314350K .......... .......... .......... .......... .......... 85%  111M 1s
314400K .......... .......... .......... .......... .......... 85%  104M 1s
314450K .......... .......... .......... .......... .......... 85%  108M 1s
314500K .......... .......... .......... .......... .......... 85%  120M 1s
314550K .......... .......... .......... .......... .......... 85%  100M 1s
314600K .......... .......... .......... .......... .......... 85%  119M 1s
314650K .......... .......... .......... .......... .......... 85%  117M 1s
314700K .......... .......... .......... .......... .......... 85%  119M 1s
314750K .......... .......... .......... .......... .......... 85% 95.1M 1s
314800K .......... .......... .......... .......... .......... 85%  121M 1s
314850K .......... .......... .......... .......... .......... 85%  114M 1s
314900K .......... .......... .......... .......... .......... 85% 99.2M 1s
314950K .......... .......... .......... .......... .......... 85%  115M 1s
315000K .......... .......... .......... .......... .......... 85%  121M 1s
315050K .......... .......... .......... .......... .......... 85% 94.8M 1s
315100K .......... .......... .......... .......... .......... 85%  122M 1s
315150K .......... .......... .......... .......... .......... 85%  115M 1s
315200K .......... .......... .......... .......... .......... 85%  121M 1s
315250K .......... .......... .......... .......... .......... 85% 94.2M 1s
315300K .......... .......... .......... .......... .......... 85%  121M 1s
315350K .......... .......... .......... .......... .......... 85%  113M 1s
315400K .......... .......... .......... .......... .......... 85% 99.6M 1s
315450K .......... .......... .......... .......... .......... 85%  116M 1s
315500K .......... .......... .......... .......... .......... 85%  121M 1s
315550K .......... .......... .......... .......... .......... 85%  114M 1s
315600K .......... .......... .......... .......... .......... 85% 98.9M 1s
315650K .......... .......... .......... .......... .......... 85%  115M 1s
315700K .......... .......... .......... .......... .......... 85%  119M 1s
315750K .......... .......... .......... .......... .......... 85% 96.0M 1s
315800K .......... .......... .......... .......... .......... 85%  119M 1s
315850K .......... .......... .......... .......... .......... 85%  116M 1s
315900K .......... .......... .......... .......... .......... 85%  123M 1s
315950K .......... .......... .......... .......... .......... 85% 93.8M 1s
316000K .......... .......... .......... .......... .......... 85%  122M 1s
316050K .......... .......... .......... .......... .......... 85%  114M 1s
316100K .......... .......... .......... .......... .......... 85% 98.8M 1s
316150K .......... .......... .......... .......... .......... 85%  115M 1s
316200K .......... .......... .......... .......... .......... 85%  121M 1s
316250K .......... .......... .......... .......... .......... 86% 97.3M 1s
316300K .......... .......... .......... .......... .......... 86%  122M 1s
316350K .......... .......... .......... .......... .......... 86%  116M 1s
316400K .......... .......... .......... .......... .......... 86%  115M 1s
316450K .......... .......... .......... .......... .......... 86% 97.0M 1s
316500K .......... .......... .......... .......... .......... 86%  117M 1s
316550K .......... .......... .......... .......... .......... 86%  116M 1s
316600K .......... .......... .......... .......... .......... 86%  102M 1s
316650K .......... .......... .......... .......... .......... 86%  110M 1s
316700K .......... .......... .......... .......... .......... 86%  118M 1s
316750K .......... .......... .......... .......... .......... 86% 99.9M 1s
316800K .......... .......... .......... .......... .......... 86%  120M 1s
316850K .......... .......... .......... .......... .......... 86%  115M 1s
316900K .......... .......... .......... .......... .......... 86%  119M 1s
316950K .......... .......... .......... .......... .......... 86% 96.3M 1s
317000K .......... .......... .......... .......... .......... 86%  120M 1s
317050K .......... .......... .......... .......... .......... 86%  116M 1s
317100K .......... .......... .......... .......... .......... 86% 98.2M 1s
317150K .......... .......... .......... .......... .......... 86%  114M 1s
317200K .......... .......... .......... .......... .......... 86%  122M 1s
317250K .......... .......... .......... .......... .......... 86% 94.0M 1s
317300K .......... .......... .......... .......... .......... 86%  122M 1s
317350K .......... .......... .......... .......... .......... 86%  116M 1s
317400K .......... .......... .......... .......... .......... 86%  120M 1s
317450K .......... .......... .......... .......... .......... 86% 99.3M 1s
317500K .......... .......... .......... .......... .......... 86%  115M 1s
317550K .......... .......... .......... .......... .......... 86%  115M 1s
317600K .......... .......... .......... .......... .......... 86%  120M 1s
317650K .......... .......... .......... .......... .......... 86% 93.9M 1s
317700K .......... .......... .......... .......... .......... 86%  120M 1s
317750K .......... .......... .......... .......... .......... 86%  117M 1s
317800K .......... .......... .......... .......... .......... 86% 98.7M 1s
317850K .......... .......... .......... .......... .......... 86%  114M 1s
317900K .......... .......... .......... .......... .......... 86%  119M 1s
317950K .......... .......... .......... .......... .......... 86%  101M 1s
318000K .......... .......... .......... .......... .......... 86%  114M 1s
318050K .......... .......... .......... .......... .......... 86%  117M 1s
318100K .......... .......... .......... .......... .......... 86%  120M 1s
318150K .......... .......... .......... .......... .......... 86% 94.9M 1s
318200K .......... .......... .......... .......... .......... 86%  120M 1s
318250K .......... .......... .......... .......... .......... 86%  116M 1s
318300K .......... .......... .......... .......... .......... 86%  102M 1s
318350K .......... .......... .......... .......... .......... 86%  114M 1s
318400K .......... .......... .......... .......... .......... 86%  115M 1s
318450K .......... .......... .......... .......... .......... 86% 99.4M 1s
318500K .......... .......... .......... .......... .......... 86%  118M 1s
318550K .......... .......... .......... .......... .......... 86%  112M 1s
318600K .......... .......... .......... .......... .......... 86%  120M 1s
318650K .......... .......... .......... .......... .......... 86% 98.5M 1s
318700K .......... .......... .......... .......... .......... 86%  120M 1s
318750K .......... .......... .......... .......... .......... 86%  115M 1s
318800K .......... .......... .......... .......... .......... 86% 98.9M 1s
318850K .......... .......... .......... .......... .......... 86%  116M 1s
318900K .......... .......... .......... .......... .......... 86%  121M 1s
318950K .......... .......... .......... .......... .......... 86% 94.7M 1s
319000K .......... .......... .......... .......... .......... 86%  121M 1s
319050K .......... .......... .......... .......... .......... 86%  114M 1s
319100K .......... .......... .......... .......... .......... 86%  120M 1s
319150K .......... .......... .......... .......... .......... 86% 96.4M 1s
319200K .......... .......... .......... .......... .......... 86%  120M 1s
319250K .......... .......... .......... .......... .......... 86%  115M 1s
319300K .......... .......... .......... .......... .......... 86% 98.5M 1s
319350K .......... .......... .......... .......... .......... 86%  115M 1s
319400K .......... .......... .......... .......... .......... 86%  120M 1s
319450K .......... .......... .......... .......... .......... 86% 95.1M 1s
319500K .......... .......... .......... .......... .......... 86%  128M 1s
