--2024-11-10 09:05:00--  https://gannet.fish.washington.edu/seashell/snaps/Porites_evermanni_v1.fa
Resolving gannet.fish.washington.edu (gannet.fish.washington.edu)... 128.95.149.52
Connecting to gannet.fish.washington.edu (gannet.fish.washington.edu)|128.95.149.52|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 614133650 (586M)
Saving to: ‘Porites_evermanni_v1.fa.1’

     0K .......... .......... .......... .......... ..........  0% 46.7M 13s
483350K .......... .......... .......... .......... .......... 80%  116M 1s
483400K .......... .......... .......... .......... .......... 80%  103M 1s
483450K .......... .......... .......... .......... .......... 80%  109M 1s
483500K .......... .......... .......... .......... .......... 80%  120M 1s
483550K .......... .......... .......... .......... .......... 80% 99.0M 1s
483600K .......... .......... .......... .......... .......... 80%  121M 1s
483650K .......... .......... .......... .......... .......... 80%  114M 1s
483700K .......... .......... .......... .......... .......... 80%  123M 1s
483750K .......... .......... .......... .......... .......... 80% 94.9M 1s
483800K .......... .......... .......... .......... .......... 80%  120M 1s
483850K .......... .......... .......... .......... .......... 80%  116M 1s
483900K .......... .......... .......... .......... .......... 80% 97.1M 1s
483950K .......... .......... .......... .......... .......... 80%  117M 1s
484000K .......... .......... .......... .......... .......... 80%  120M 1s
484050K .......... .......... .......... .......... .......... 80% 95.0M 1s
484100K .......... .......... .......... .......... .......... 80%  120M 1s
484150K .......... .......... .......... .......... .......... 80%  113M 1s
484200K .......... .......... .......... .......... .......... 80%  127M 1s
484250K .......... .......... .......... .......... .......... 80%  104M 1s
484300K .......... .......... .......... .......... .......... 80% 99.0M 1s
484350K .......... .......... .......... .......... .......... 80%  114M 1s
484400K .......... .......... .......... .......... .......... 80%  121M 1s
484450K .......... .......... .......... .......... .......... 80% 95.2M 1s
484500K .......... .......... .......... .......... .......... 80%  120M 1s
484550K .......... .......... .......... .......... .......... 80%  116M 1s
484600K .......... .......... .......... .......... .......... 80%  120M 1s
484650K .......... .......... .......... .......... .......... 80% 95.0M 1s
484700K .......... .......... .......... .......... .......... 80%  120M 1s
484750K .......... .......... .......... .......... .......... 80%  115M 1s
484800K .......... .......... .......... .......... .......... 80% 99.3M 1s
484850K .......... .......... .......... .......... .......... 80%  115M 1s
484900K .......... .......... .......... .......... .......... 80%  127M 1s
484950K .......... .......... .......... .......... .......... 80% 91.6M 1s
485000K .......... .......... .......... .......... .......... 80%  121M 1s
485050K .......... .......... .......... .......... .......... 80%  121M 1s
485100K .......... .......... .......... .......... .......... 80%  119M 1s
485150K .......... .......... .......... .......... .......... 80% 94.1M 1s
485200K .......... .......... .......... .......... .......... 80%  120M 1s
485250K .......... .......... .......... .......... .......... 80%  116M 1s
485300K .......... .......... .......... .......... .......... 80% 98.7M 1s
485350K .......... .......... .......... .......... .......... 80%  114M 1s
485400K .......... .......... .......... .......... .......... 80%  122M 1s
485450K .......... .......... .......... .......... .......... 80%  115M 1s
485500K .......... .......... .......... .......... .......... 80%  102M 1s
485550K .......... .......... .......... .......... .......... 80%  108M 1s
485600K .......... .......... .......... .......... .......... 80%  123M 1s
485650K .......... .......... .......... .......... .......... 80% 95.2M 1s
485700K .......... .......... .......... .......... .......... 80%  120M 1s
485750K .......... .......... .......... .......... .......... 81%  121M 1s
485800K .......... .......... .......... .......... .......... 81%  114M 1s
485850K .......... .......... .......... .......... .......... 81% 99.0M 1s
485900K .......... .......... .......... .......... .......... 81%  120M 1s
485950K .......... .......... .......... .......... .......... 81%  117M 1s
486000K .......... .......... .......... .......... .......... 81% 98.5M 1s
486050K .......... .......... .......... .......... .......... 81%  114M 1s
486100K .......... .......... .......... .......... .......... 81%  122M 1s
486150K .......... .......... .......... .......... .......... 81% 95.2M 1s
486200K .......... .......... .......... .......... .......... 81%  120M 1s
486250K .......... .......... .......... .......... .......... 81%  112M 1s
486300K .......... .......... .......... .......... .......... 81%  124M 1s
486350K .......... .......... .......... .......... .......... 81% 95.0M 1s
486400K .......... .......... .......... .......... .......... 81%  120M 1s
486450K .......... .......... .......... .......... .......... 81%  114M 1s
486500K .......... .......... .......... .......... .......... 81%  100M 1s
486550K .......... .......... .......... .......... .......... 81%  115M 1s
486600K .......... .......... .......... .......... .......... 81%  120M 1s
486650K .......... .......... .......... .......... .......... 81% 94.7M 1s
486700K .......... .......... .......... .......... .......... 81%  117M 1s
486750K .......... .......... .......... .......... .......... 81%  117M 1s
486800K .......... .......... .......... .......... .......... 81%  123M 1s
486850K .......... .......... .......... .......... .......... 81% 95.4M 1s
486900K .......... .......... .......... .......... .......... 81%  120M 1s
486950K .......... .......... .......... .......... .......... 81%  114M 1s
487000K .......... .......... .......... .......... .......... 81% 99.1M 1s
487050K .......... .......... .......... .......... .......... 81%  115M 1s
487100K .......... .......... .......... .......... .......... 81%  120M 1s
487150K .......... .......... .......... .......... .......... 81% 95.2M 1s
487200K .......... .......... .......... .......... .......... 81%  121M 1s
487250K .......... .......... .......... .......... .......... 81%  114M 1s
487300K .......... .......... .......... .......... .......... 81%  122M 1s
487350K .......... .......... .......... .......... .......... 81% 98.6M 1s
487400K .......... .......... .......... .......... .......... 81%  121M 1s
487450K .......... .......... .......... .......... .......... 81%  107M 1s
487500K .......... .......... .......... .......... .......... 81%  123M 1s
487550K .......... .......... .......... .......... .......... 81% 95.0M 1s
487600K .......... .......... .......... .......... .......... 81%  120M 1s
487650K .......... .......... .......... .......... .......... 81%  120M 1s
487700K .......... .......... .......... .......... .......... 81%  100M 1s
487750K .......... .......... .......... .......... .......... 81%  114M 1s
487800K .......... .......... .......... .......... .......... 81%  123M 1s
487850K .......... .......... .......... .......... .......... 81% 94.1M 1s
487900K .......... .......... .......... .......... .......... 81%  121M 1s
487950K .......... .......... .......... .......... .......... 81%  114M 1s
488000K .......... .......... .......... .......... .......... 81%  121M 1s
488050K .......... .......... .......... .......... .......... 81% 93.3M 1s
488100K .......... .......... .......... .......... .......... 81%  124M 1s
488150K .......... .......... .......... .......... .......... 81%  115M 1s
488200K .......... .......... .......... .......... .......... 81% 97.6M 1s
488250K .......... .......... .......... .......... .......... 81%  116M 1s
488300K .......... .......... .......... .......... .......... 81%  119M 1s
488350K .......... .......... .......... .......... .......... 81% 95.9M 1s
488400K .......... .......... .......... .......... .......... 81%  119M 1s
488450K .......... .......... .......... .......... .......... 81%  116M 1s
488500K .......... .......... .......... .......... .......... 81%  120M 1s
488550K .......... .......... .......... .......... .......... 81% 94.7M 1s
488600K .......... .......... .......... .......... .......... 81%  121M 1s
488650K .......... .......... .......... .......... .......... 81%  115M 1s
488700K .......... .......... .......... .......... .......... 81% 99.5M 1s
488750K .......... .......... .......... .......... .......... 81%  115M 1s
488800K .......... .......... .......... .......... .......... 81%  120M 1s
488850K .......... .......... .......... .......... .......... 81%  115M 1s
488900K .......... .......... .......... .......... .......... 81% 98.0M 1s
488950K .......... .......... .......... .......... .......... 81%  114M 1s
489000K .......... .......... .......... .......... .......... 81%  122M 1s
489050K .......... .......... .......... .......... .......... 81% 95.1M 1s
489100K .......... .......... .......... .......... .......... 81%  119M 1s
489150K .......... .......... .......... .......... .......... 81%  116M 1s
489200K .......... .......... .......... .......... .......... 81%  120M 1s
489250K .......... .......... .......... .......... .......... 81% 99.5M 1s
489300K .......... .......... .......... .......... .......... 81%  122M 1s
489350K .......... .......... .......... .......... .......... 81%  109M 1s
489400K .......... .......... .......... .......... .......... 81%  102M 1s
489450K .......... .......... .......... .......... .......... 81%  110M 1s
489500K .......... .......... .......... .......... .......... 81%  120M 1s
489550K .......... .......... .......... .......... .......... 81% 99.2M 1s
489600K .......... .......... .......... .......... .......... 81%  113M 1s
489650K .......... .......... .......... .......... .......... 81%  116M 1s
489700K .......... .......... .......... .......... .......... 81%  128M 1s
489750K .......... .......... .......... .......... .......... 81% 90.4M 1s
489800K .......... .......... .......... .......... .......... 81%  120M 1s
489850K .......... .......... .......... .......... .......... 81%  121M 1s
489900K .......... .......... .......... .......... .......... 81% 99.4M 1s
489950K .......... .......... .......... .......... .......... 81%  115M 1s
490000K .......... .......... .......... .......... .......... 81%  120M 1s
490050K .......... .......... .......... .......... .......... 81% 94.0M 1s
490100K .......... .......... .......... .......... .......... 81%  122M 1s
490150K .......... .......... .......... .......... .......... 81%  115M 1s
490200K .......... .......... .......... .......... .......... 81%  120M 1s
490250K .......... .......... .......... .......... .......... 81% 95.2M 1s
490300K .......... .......... .......... .......... .......... 81%  120M 1s
490350K .......... .......... .......... .......... .......... 81%  115M 1s
490400K .......... .......... .......... .......... .......... 81% 99.2M 1s
490450K .......... .......... .......... .......... .......... 81%  115M 1s
490500K .......... .......... .......... .......... .......... 81%  120M 1s
490550K .......... .......... .......... .......... .......... 81% 95.8M 1s
490600K .......... .......... .......... .......... .......... 81%  120M 1s
490650K .......... .......... .......... .......... .......... 81%  117M 1s
490700K .......... .......... .......... .......... .......... 81%  120M 1s
490750K .......... .......... .......... .......... .......... 81% 95.2M 1s
490800K .......... .......... .......... .......... .......... 81%  119M 1s
490850K .......... .......... .......... .......... .......... 81%  115M 1s
490900K .......... .......... .......... .......... .......... 81% 99.3M 1s
490950K .......... .......... .......... .......... .......... 81%  115M 1s
491000K .......... .......... .......... .......... .......... 81%  121M 1s
491050K .......... .......... .......... .......... .......... 81% 94.5M 1s
491100K .......... .......... .......... .......... .......... 81%  121M 1s
491150K .......... .......... .......... .......... .......... 81%  115M 1s
491200K .......... .......... .......... .......... .......... 81%  121M 1s
491250K .......... .......... .......... .......... .......... 81% 94.4M 1s
491300K .......... .......... .......... .......... .......... 81%  120M 1s
491350K .......... .......... .......... .......... .......... 81%  116M 1s
491400K .......... .......... .......... .......... .......... 81%  121M 1s
491450K .......... .......... .......... .......... .......... 81% 98.7M 1s
491500K .......... .......... .......... .......... .......... 81%  115M 1s
491550K .......... .......... .......... .......... .......... 81%  116M 1s
491600K .......... .......... .......... .......... .......... 81%  102M 1s
491650K .......... .......... .......... .......... .......... 81%  109M 1s
491700K .......... .......... .......... .......... .......... 81%  121M 1s
491750K .......... .......... .......... .......... .......... 82% 98.9M 1s
491800K .......... .......... .......... .......... .......... 82%  116M 1s
491850K .......... .......... .......... .......... .......... 82%  115M 1s
491900K .......... .......... .......... .......... .......... 82%  128M 1s
491950K .......... .......... .......... .......... .......... 82% 94.1M 1s
492000K .......... .......... .......... .......... .......... 82%  120M 1s
492050K .......... .......... .......... .......... .......... 82%  115M 1s
492100K .......... .......... .......... .......... .......... 82% 99.6M 1s
492150K .......... .......... .......... .......... .......... 82%  115M 1s
492200K .......... .......... .......... .......... .......... 82%  119M 1s
492250K .......... .......... .......... .......... .......... 82% 95.7M 1s
492300K .......... .......... .......... .......... .......... 82%  120M 1s
492350K .......... .......... .......... .......... .......... 82%  117M 1s
492400K .......... .......... .......... .......... .......... 82%  120M 1s
492450K .......... .......... .......... .......... .......... 82% 95.2M 1s
492500K .......... .......... .......... .......... .......... 82%  120M 1s
492550K .......... .......... .......... .......... .......... 82%  117M 1s
492600K .......... .......... .......... .......... .......... 82% 98.1M 1s
492650K .......... .......... .......... .......... .......... 82%  115M 1s
492700K .......... .......... .......... .......... .......... 82%  121M 1s
492750K .......... .......... .......... .......... .......... 82%  116M 1s
492800K .......... .......... .......... .......... .......... 82% 96.9M 1s
492850K .......... .......... .......... .......... .......... 82%  115M 1s
492900K .......... .......... .......... .......... .......... 82%  121M 1s
492950K .......... .......... .......... .......... .......... 82% 94.7M 1s
493000K .......... .......... .......... .......... .......... 82%  122M 1s
493050K .......... .......... .......... .......... .......... 82%  115M 1s
493100K .......... .......... .......... .......... .......... 82% 98.1M 1s
493150K .......... .......... .......... .......... .......... 82%  114M 1s
493200K .......... .......... .......... .......... .......... 82%  121M 1s
493250K .......... .......... .......... .......... .......... 82%  117M 1s
493300K .......... .......... .......... .......... .......... 82% 98.6M 1s
493350K .......... .......... .......... .......... .......... 82%  115M 1s
493400K .......... .......... .......... .......... .......... 82%  122M 1s
493450K .......... .......... .......... .......... .......... 82% 97.9M 1s
493500K .......... .......... .......... .......... .......... 82%  118M 1s
493550K .......... .......... .......... .......... .......... 82%  112M 1s
493600K .......... .......... .......... .......... .......... 82%  122M 1s
493650K .......... .......... .......... .......... .......... 82% 97.6M 1s
493700K .......... .......... .......... .......... .......... 82%  116M 1s
493750K .......... .......... .......... .......... .......... 82%  115M 1s
493800K .......... .......... .......... .......... .......... 82%  103M 1s
493850K .......... .......... .......... .......... .......... 82%  115M 1s
493900K .......... .......... .......... .......... .......... 82%  120M 1s
493950K .......... .......... .......... .......... .......... 82% 94.9M 1s
494000K .......... .......... .......... .......... .......... 82%  120M 1s
494050K .......... .......... .......... .......... .......... 82%  114M 1s
494100K .......... .......... .......... .......... .......... 82%  124M 1s
494150K .......... .......... .......... .......... .......... 82% 94.2M 1s
494200K .......... .......... .......... .......... .......... 82%  120M 1s
494250K .......... .......... .......... .......... .......... 82%  114M 1s
494300K .......... .......... .......... .......... .......... 82% 98.9M 1s
494350K .......... .......... .......... .......... .......... 82%  115M 1s
494400K .......... .......... .......... .......... .......... 82%  120M 1s
494450K .......... .......... .......... .......... .......... 82% 95.5M 1s
494500K .......... .......... .......... .......... .......... 82%  122M 1s
494550K .......... .......... .......... .......... .......... 82%  113M 1s
494600K .......... .......... .......... .......... .......... 82%  122M 1s
494650K .......... .......... .......... .......... .......... 82% 94.2M 1s
494700K .......... .......... .......... .......... .......... 82%  122M 1s
494750K .......... .......... .......... .......... .......... 82%  115M 1s
494800K .......... .......... .......... .......... .......... 82%  119M 1s
494850K .......... .......... .......... .......... .......... 82% 95.4M 1s
494900K .......... .......... .......... .......... .......... 82%  121M 1s
494950K .......... .......... .......... .......... .......... 82%  114M 1s
495000K .......... .......... .......... .......... .......... 82% 99.1M 1s
495050K .......... .......... .......... .......... .......... 82%  119M 1s
495100K .......... .......... .......... .......... .......... 82%  118M 1s
495150K .......... .......... .......... .......... .......... 82% 97.3M 1s
495200K .......... .......... .......... .......... .......... 82%  116M 1s
495250K .......... .......... .......... .......... .......... 82%  115M 1s
495300K .......... .......... .......... .......... .......... 82%  122M 1s
495350K .......... .......... .......... .......... .......... 82% 98.2M 1s
495400K .......... .......... .......... .......... .......... 82%  121M 1s
495450K .......... .......... .......... .......... .......... 82%  111M 1s
495500K .......... .......... .......... .......... .......... 82%  102M 1s
495550K .......... .......... .......... .......... .......... 82%  103M 1s
495600K .......... .......... .......... .......... .......... 82%  128M 1s
495650K .......... .......... .......... .......... .......... 82%  109M 1s
495700K .......... .......... .......... .......... .......... 82%  120M 1s
495750K .......... .......... .......... .......... .......... 82% 99.5M 1s
495800K .......... .......... .......... .......... .......... 82%  113M 1s
495850K .......... .......... .......... .......... .......... 82%  115M 1s
495900K .......... .......... .......... .......... .......... 82%  105M 1s
495950K .......... .......... .......... .......... .......... 82%  113M 1s
496000K .......... .......... .......... .......... .......... 82%  116M 1s
496050K .......... .......... .......... .......... .......... 82% 99.3M 1s
496100K .......... .......... .......... .......... .......... 82%  122M 1s
496150K .......... .......... .......... .......... .......... 82%  114M 1s
496200K .......... .......... .......... .......... .......... 82%  120M 1s
496250K .......... .......... .......... .......... .......... 82% 95.5M 1s
496300K .......... .......... .......... .......... .......... 82%  120M 1s
496350K .......... .......... .......... .......... .......... 82%  115M 1s
496400K .......... .......... .......... .......... .......... 82%  100M 1s
496450K .......... .......... .......... .......... .......... 82%  114M 1s
496500K .......... .......... .......... .......... .......... 82%  114M 1s
496550K .......... .......... .......... .......... .......... 82%  100M 1s
496600K .......... .......... .......... .......... .......... 82%  120M 1s
496650K .......... .......... .......... .......... .......... 82%  115M 1s
496700K .......... .......... .......... .......... .......... 82%  120M 1s
496750K .......... .......... .......... .......... .......... 82% 94.8M 1s
496800K .......... .......... .......... .......... .......... 82%  121M 1s
496850K .......... .......... .......... .......... .......... 82%  115M 1s
496900K .......... .......... .......... .......... .......... 82% 98.9M 1s
496950K .......... .......... .......... .......... .......... 82%  115M 1s
497000K .......... .......... .......... .......... .......... 82%  120M 1s
497050K .......... .......... .......... .......... .......... 82% 95.7M 1s
497100K .......... .......... .......... .......... .......... 82%  120M 1s
497150K .......... .......... .......... .......... .......... 82%  115M 1s
497200K .......... .......... .......... .......... .......... 82%  119M 1s
497250K .......... .......... .......... .......... .......... 82% 96.0M 1s
497300K .......... .......... .......... .......... .......... 82%  121M 1s
497350K .......... .......... .......... .......... .......... 82%  114M 1s
497400K .......... .......... .......... .......... .......... 82% 99.2M 1s
497450K .......... .......... .......... .......... .......... 82%  114M 1s
497500K .......... .......... .......... .......... .......... 82%  130M 1s
497550K .......... .......... .......... .......... .......... 82% 91.0M 1s
497600K .......... .......... .......... .......... .......... 82%  120M 1s
497650K .......... .......... .......... .......... .......... 82%  121M 1s
497700K .......... .......... .......... .......... .......... 82%  112M 1s
497750K .......... .......... .......... .......... .......... 83%  101M 1s
497800K .......... .......... .......... .......... .......... 83%  120M 1s
497850K .......... .......... .......... .......... .......... 83%  110M 1s
497900K .......... .......... .......... .......... .......... 83%  120M 1s
497950K .......... .......... .......... .......... .......... 83% 94.5M 1s
498000K .......... .......... .......... .......... .......... 83%  128M 1s
498050K .......... .......... .......... .......... .......... 83%  107M 1s
498100K .......... .......... .......... .......... .......... 83%  105M 1s
498150K .......... .......... .......... .......... .......... 83%  115M 1s
498200K .......... .......... .......... .......... .......... 83%  120M 1s
498250K .......... .......... .......... .......... .......... 83% 95.1M 1s
498300K .......... .......... .......... .......... .......... 83%  121M 1s
498350K .......... .......... .......... .......... .......... 83%  116M 1s
498400K .......... .......... .......... .......... .......... 83%  113M 1s
498450K .......... .......... .......... .......... .......... 83% 99.7M 1s
498500K .......... .......... .......... .......... .......... 83%  121M 1s
498550K .......... .......... .......... .......... .......... 83%  116M 1s
498600K .......... .......... .......... .......... .......... 83% 97.8M 1s
498650K .......... .......... .......... .......... .......... 83%  114M 1s
498700K .......... .......... .......... .......... .......... 83%  123M 1s
498750K .......... .......... .......... .......... .......... 83% 94.3M 1s
498800K .......... .......... .......... .......... .......... 83%  121M 1s
498850K .......... .......... .......... .......... .......... 83%  115M 1s
498900K .......... .......... .......... .......... .......... 83%  120M 1s
498950K .......... .......... .......... .......... .......... 83% 95.0M 1s
499000K .......... .......... .......... .......... .......... 83%  121M 1s
499050K .......... .......... .......... .......... .......... 83%  116M 1s
499100K .......... .......... .......... .......... .......... 83% 98.8M 1s
499150K .......... .......... .......... .......... .......... 83%  115M 1s
499200K .......... .......... .......... .......... .......... 83%  121M 1s
499250K .......... .......... .......... .......... .......... 83%  117M 1s
499300K .......... .......... .......... .......... .......... 83% 96.8M 1s
499350K .......... .......... .......... .......... .......... 83%  114M 1s
499400K .......... .......... .......... .......... .......... 83%  122M 1s
499450K .......... .......... .......... .......... .......... 83% 94.5M 1s
499500K .......... .......... .......... .......... .......... 83%  121M 1s
499550K .......... .......... .......... .......... .......... 83%  123M 1s
499600K .......... .......... .......... .......... .......... 83%  114M 1s
499650K .......... .......... .......... .......... .......... 83% 97.2M 1s
499700K .......... .......... .......... .......... .......... 83%  122M 1s
499750K .......... .......... .......... .......... .......... 83%  111M 1s
499800K .......... .......... .......... .......... .......... 83%  102M 1s
499850K .......... .......... .......... .......... .......... 83%  109M 1s
499900K .......... .......... .......... .......... .......... 83%  130M 1s
499950K .......... .......... .......... .......... .......... 83% 93.4M 1s
500000K .......... .......... .......... .......... .......... 83%  121M 1s
500050K .......... .......... .......... .......... .......... 83%  115M 1s
500100K .......... .......... .......... .......... .......... 83%  122M 1s
500150K .......... .......... .......... .......... .......... 83% 94.7M 1s
500200K .......... .......... .......... .......... .......... 83%  120M 1s
500250K .......... .......... .......... .......... .......... 83%  116M 1s
500300K .......... .......... .......... .......... .......... 83% 96.7M 1s
500350K .......... .......... .......... .......... .......... 83%  116M 1s
500400K .......... .......... .......... .......... .......... 83%  121M 1s
500450K .......... .......... .......... .......... .......... 83% 94.5M 1s
500500K .......... .......... .......... .......... .......... 83%  121M 1s
500550K .......... .......... .......... .......... .......... 83%  116M 1s
500600K .......... .......... .......... .......... .......... 83%  121M 1s
500650K .......... .......... .......... .......... .......... 83% 94.5M 1s
500700K .......... .......... .......... .......... .......... 83%  120M 1s
500750K .......... .......... .......... .......... .......... 83%  117M 1s
500800K .......... .......... .......... .......... .......... 83% 96.7M 1s
500850K .......... .......... .......... .......... .......... 83%  116M 1s
500900K .......... .......... .......... .......... .......... 83%  121M 1s
500950K .......... .......... .......... .......... .......... 83%  115M 1s
501000K .......... .......... .......... .......... .......... 83% 98.5M 1s
501050K .......... .......... .......... .......... .......... 83%  115M 1s
501100K .......... .......... .......... .......... .......... 83%  121M 1s
501150K .......... .......... .......... .......... .......... 83% 98.5M 1s
501200K .......... .......... .......... .......... .......... 83%  116M 1s
501250K .......... .......... .......... .......... .......... 83%  111M 1s
501300K .......... .......... .......... .......... .......... 83%  101M 1s
501350K .......... .......... .......... .......... .......... 83%  112M 1s
501400K .......... .......... .......... .......... .......... 83%  124M 1s
501450K .......... .......... .......... .......... .......... 83%  120M 1s
501500K .......... .......... .......... .......... .......... 83% 98.5M 1s
501550K .......... .......... .......... .......... .......... 83%  115M 1s
501600K .......... .......... .......... .......... .......... 83%  119M 1s
501650K .......... .......... .......... .......... .......... 83% 96.0M 1s
501700K .......... .......... .......... .......... .......... 83%  120M 1s
501750K .......... .......... .......... .......... .......... 83%  110M 1s
501800K .......... .......... .......... .......... .......... 83%  127M 1s
501850K .......... .......... .......... .......... .......... 83% 94.8M 1s
501900K .......... .......... .......... .......... .......... 83%  112M 1s
501950K .......... .......... .......... .......... .......... 83%  123M 1s
502000K .......... .......... .......... .......... .......... 83% 99.3M 1s
502050K .......... .......... .......... .......... .......... 83%  115M 1s
502100K .......... .......... .......... .......... .......... 83%  119M 1s
502150K .......... .......... .......... .......... .......... 83% 95.9M 1s
502200K .......... .......... .......... .......... .......... 83%  120M 1s
502250K .......... .......... .......... .......... .......... 83%  115M 1s
502300K .......... .......... .......... .......... .......... 83%  122M 1s
502350K .......... .......... .......... .......... .......... 83% 94.3M 1s
502400K .......... .......... .......... .......... .......... 83%  120M 1s
502450K .......... .......... .......... .......... .......... 83%  115M 1s
502500K .......... .......... .......... .......... .......... 83% 99.9M 1s
502550K .......... .......... .......... .......... .......... 83%  113M 1s
502600K .......... .......... .......... .......... .......... 83%  119M 1s
502650K .......... .......... .......... .......... .......... 83% 96.5M 1s
502700K .......... .......... .......... .......... .......... 83%  121M 1s
502750K .......... .......... .......... .......... .......... 83%  113M 1s
502800K .......... .......... .......... .......... .......... 83%  121M 1s
502850K .......... .......... .......... .......... .......... 83% 94.9M 1s
502900K .......... .......... .......... .......... .......... 83%  122M 1s
502950K .......... .......... .......... .......... .......... 83%  114M 1s
503000K .......... .......... .......... .......... .......... 83%  122M 1s
503050K .......... .......... .......... .......... .......... 83% 99.0M 1s
503100K .......... .......... .......... .......... .......... 83%  114M 1s
503150K .......... .......... .......... .......... .......... 83%  116M 1s
503200K .......... .......... .......... .......... .......... 83%  100M 1s
503250K .......... .......... .......... .......... .......... 83%  113M 1s
503300K .......... .......... .......... .......... .......... 83%  121M 1s
503350K .......... .......... .......... .......... .......... 83% 99.4M 1s
503400K .......... .......... .......... .......... .......... 83%  119M 1s
503450K .......... .......... .......... .......... .......... 83%  114M 1s
503500K .......... .......... .......... .......... .......... 83%  121M 1s
503550K .......... .......... .......... .......... .......... 83% 96.2M 1s
503600K .......... .......... .......... .......... .......... 83%  120M 1s
503650K .......... .......... .......... .......... .......... 83%  115M 1s
503700K .......... .......... .......... .......... .......... 83%  100M 1s
503750K .......... .......... .......... .......... .......... 84%  114M 1s
503800K .......... .......... .......... .......... .......... 84%  120M 1s
503850K .......... .......... .......... .......... .......... 84% 95.6M 1s
503900K .......... .......... .......... .......... .......... 84%  119M 1s
503950K .......... .......... .......... .......... .......... 84%  114M 1s
504000K .......... .......... .......... .......... .......... 84%  122M 1s
504050K .......... .......... .......... .......... .......... 84% 95.4M 1s
504100K .......... .......... .......... .......... .......... 84%  120M 1s
504150K .......... .......... .......... .......... .......... 84%  115M 1s
504200K .......... .......... .......... .......... .......... 84%  119M 1s
504250K .......... .......... .......... .......... .......... 84% 95.8M 1s
504300K .......... .......... .......... .......... .......... 84%  120M 1s
504350K .......... .......... .......... .......... .......... 84%  114M 1s
504400K .......... .......... .......... .......... .......... 84% 99.7M 1s
504450K .......... .......... .......... .......... .......... 84%  116M 1s
504500K .......... .......... .......... .......... .......... 84%  121M 1s
504550K .......... .......... .......... .......... .......... 84% 94.5M 1s
504600K .......... .......... .......... .......... .......... 84%  121M 1s
504650K .......... .......... .......... .......... .......... 84%  113M 1s
504700K .......... .......... .......... .......... .......... 84%  122M 1s
504750K .......... .......... .......... .......... .......... 84% 93.9M 1s
504800K .......... .......... .......... .......... .......... 84%  122M 1s
504850K .......... .......... .......... .......... .......... 84%  116M 1s
504900K .......... .......... .......... .......... .......... 84%  104M 1s
504950K .......... .......... .......... .......... .......... 84%  115M 1s
505000K .......... .......... .......... .......... .......... 84%  114M 1s
505050K .......... .......... .......... .......... .......... 84% 99.2M 1s
505100K .......... .......... .......... .......... .......... 84%  121M 1s
505150K .......... .......... .......... .......... .......... 84%  109M 1s
505200K .......... .......... .......... .......... .......... 84%  118M 1s
505250K .......... .......... .......... .......... .......... 84%  101M 1s
505300K .......... .......... .......... .......... .......... 84%  117M 1s
505350K .......... .......... .......... .......... .......... 84%  112M 1s
505400K .......... .......... .......... .......... .......... 84%  104M 1s
505450K .......... .......... .......... .......... .......... 84%  115M 1s
505500K .......... .......... .......... .......... .......... 84%  119M 1s
505550K .......... .......... .......... .......... .......... 84% 95.7M 1s
505600K .......... .......... .......... .......... .......... 84%  120M 1s
505650K .......... .......... .......... .......... .......... 84%  115M 1s
505700K .......... .......... .......... .......... .......... 84%  116M 1s
505750K .......... .......... .......... .......... .......... 84% 97.5M 1s
505800K .......... .......... .......... .......... .......... 84%  122M 1s
505850K .......... .......... .......... .......... .......... 84%  114M 1s
505900K .......... .......... .......... .......... .......... 84% 99.5M 1s
505950K .......... .......... .......... .......... .......... 84%  115M 1s
506000K .......... .......... .......... .......... .......... 84%  121M 1s
506050K .......... .......... .......... .......... .......... 84% 93.9M 1s
506100K .......... .......... .......... .......... .......... 84%  122M 1s
506150K .......... .......... .......... .......... .......... 84%  115M 1s
506200K .......... .......... .......... .......... .......... 84%  120M 1s
506250K .......... .......... .......... .......... .......... 84% 99.3M 1s
506300K .......... .......... .......... .......... .......... 84%  114M 1s
506350K .......... .......... .......... .......... .......... 84%  115M 1s
506400K .......... .......... .......... .......... .......... 84%  119M 1s
506450K .......... .......... .......... .......... .......... 84% 96.3M 1s
506500K .......... .......... .......... .......... .......... 84%  121M 1s
506550K .......... .......... .......... .......... .......... 84%  114M 1s
506600K .......... .......... .......... .......... .......... 84%  104M 1s
506650K .......... .......... .......... .......... .......... 84%  110M 1s
506700K .......... .......... .......... .......... .......... 84%  118M 1s
506750K .......... .......... .......... .......... .......... 84%  101M 1s
506800K .......... .......... .......... .......... .......... 84%  114M 1s
506850K .......... .......... .......... .......... .......... 84%  114M 1s
506900K .......... .......... .......... .......... .......... 84%  107M 1s
506950K .......... .......... .......... .......... .......... 84%  115M 1s
507000K .......... .......... .......... .......... .......... 84%  117M 1s
507050K .......... .......... .......... .......... .......... 84% 96.9M 1s
507100K .......... .......... .......... .......... .......... 84%  122M 1s
507150K .......... .......... .......... .......... .......... 84%  121M 1s
507200K .......... .......... .......... .......... .......... 84% 98.2M 1s
507250K .......... .......... .......... .......... .......... 84%  114M 1s
507300K .......... .......... .......... .......... .......... 84%  122M 1s
507350K .......... .......... .......... .......... .......... 84% 95.4M 1s
507400K .......... .......... .......... .......... .......... 84%  120M 1s
507450K .......... .......... .......... .......... .......... 84%  115M 1s
